,Unnamed: 0,stationLatitude,stationLongitude,stationName,GU
0,0,37.549561,126.905754,101. (구)합정동 주민센터,마포구
1,1,37.555649,126.910629,102. 망원역 1번출구 앞,마포구
2,2,37.549999,127.17468999999998,1023. 한국종합기술사옥 앞,강동구
3,3,37.529251,127.123108,1024.  강동구청 앞,강동구
4,4,37.546841,127.172516,1025. 상일초등학교,강동구
5,5,37.546631,127.155884,1026. 대명초교 입구 교차로,강동구
6,6,37.535999,127.147697,1027. 프라자 아파트 앞,강동구
7,7,37.5331,127.12278,1028. 포레스 주상복합 빌딩,강동구
8,8,37.536541,127.125397,1029. 롯데 시네마,강동구
9,9,37.527061,127.12207,1030. 미호 플랜트 앞,강동구
10,10,37.555851,127.129898,1031. 암사동 CBIS,강동구
11,11,37.556728,127.136208,1032. 선사고등학교,강동구
12,12,37.557991,127.144707,1033. 고덕동 아남아파트,강동구
13,13,37.561909,127.150749,1034. 고덕동 래미안 힐스테이트,강동구
14,14,37.555016,127.155273,1035. 고덕역 4번출구,강동구
15,15,37.551998,127.153297,1036. 고덕동 주양쇼핑,강동구
16,16,37.562588,127.177612,1037. 강일 6단지,강동구
17,17,37.568668,127.174797,1038. 강일 다솜 어린이 공원,강동구
18,18,37.561279,127.167801,1039. 고덕초등학교,강동구
19,19,37.559196,127.153297,1041. 묘곡초등학교,강동구
20,20,37.568562,127.177002,1042. 강일 2.5단지 사이,강동구
21,21,37.545399,127.142601,1044. 굽은다리역,강동구
22,22,37.536381,127.137253,1047. 건강보험 강동지사kt,강동구
23,23,37.531013,127.14236499999998,1048. 동부기업(둔촌동),강동구
24,24,37.56118,127.180267,1049. 강일동 10단지 아파트,강동구
25,25,37.526695,127.135529,1050.  둔촌역 3번 출입구,강동구
26,26,37.554829,127.137321,1051. 양지시장 (용성약국앞) 입구,강동구
27,27,37.556469,127.156822,1052. 리싸이클시티,강동구
28,28,37.562538,127.164528,1053. 동명근린공원 진입로 (아리수로),강동구
29,29,37.560009,127.169579,1054. 말우물 어린이 공원,강동구
30,30,37.563332,127.179092,1056. 강일리엔파크 7~11단지,강동구
31,31,37.55579,127.173813,1057. 능골근린공원,강동구
32,32,37.553471,127.165001,1058. 고덕숲 아이파크 1,강동구
33,33,37.538181,127.131752,1059. 레미안 강동팰리스(102동),강동구
34,34,37.544659,127.13263700000002,1060. 천일초교 사거리,강동구
35,35,37.546928,127.134621,1061. 천호초교 입구 사거리(일주빌딩),강동구
36,36,37.551079,127.162621,1062. 고덕숲 아이파크 2,강동구
37,37,37.552746,126.918617,108. 서교동 사거리,마포구
38,38,37.547691,126.919983,109. 제일빌딩 앞,마포구
